"0","final_data <- final_data %>%"
"0","  mutate(strategy=case_when("
"0","    "
"0","  #OPOL_S: Each parent speaks only one language and both parents don't speak the same language"
"0","    care1_l1==""regularly"" & care1_l2 %in% c(""never"", ""NA"") & care2_l1 %in% c(""never"", ""NA"") & care2_l2==""regularly""~ ""OPOL_S"","
"0","    care1_l1 %in% c(""never"", ""NA"") & care1_l2==""regularly"" & care2_l1==""regularly"" &care2_l2 %in% c(""never"", ""NA"")~ ""OPOL_S"","
"0","    "
"0","  #OPOL_F: Each parent speaks mainly one language, and one of them sometimes speaks another language"
"0","  #(The same language cannot be spoken regularly by both parents or that would be considered a Biling1 strategy)"
"0","    care1_l1==""regularly"" & care1_l2 %in% c(""never"", ""NA"") & care2_l1==""sometimes"" &care2_l2==""regularly""~ ""OPOL_F"","
"0","    care1_l1==""regularly"" & care1_l2==""sometimes"" & care2_l1 %in% c(""never"", ""NA"") &care2_l2==""regularly""~ ""OPOL_F"","
"0","    care1_l1==""sometimes"" & care1_l2==""regularly"" & care2_l1==""regularly"" &care2_l2 %in% c(""never"", ""NA"")~ ""OPOL_F"","
"0","    care1_l1 %in% c(""never"", ""NA"") & care1_l2==""regularly"" & care2_l1==""regularly"" &care2_l2==""sometimes""~ ""OPOL_F"","
"0","    "
"0","    "
"0","  #Biling1: One parent speaks 2 languages, the other parent only speaks one language"
"0","    "
"0","    #Starting point"
"0","    care1_l1== ""regularly"" & care1_l2==""regularly"" & care2_l1 == ""regularly"" & care2_l2 %in% c(""never"", ""NA"") ~ ""Biling1"","
"0","    care1_l1== ""regularly"" & care1_l2==""regularly"" & care2_l1 %in% c(""never"", ""NA"") & care2_l2==""regularly"" ~ ""Biling1"","
"0","    care1_l1== ""regularly"" & care1_l2 %in% c(""never"", ""NA"") & care2_l1 == ""regularly"" & care2_l2==""regularly"" ~ ""Biling1"","
"0","    care1_l1 %in% c(""never"", ""NA"") & care1_l2==""regularly"" & care2_l1 == ""regularly"" & care2_l2==""regularly"" ~ ""Biling1"","
"0",""
"0","    #Some bilingual parents put both of their languages as sometimes rather than both as regularly"
"0","    care1_l1== ""sometimes"" & care1_l2==""sometimes"" & care2_l1 == ""regularly"" & care2_l2 %in% c(""never"", ""NA"") ~ ""Biling1"","
"0","    care1_l1== ""sometimes"" & care1_l2==""sometimes"" & care2_l1 %in% c(""never"", ""NA"") & care2_l2==""regularly"" ~ ""Biling1"","
